Nested Sampling Global Log-Evidence           :   -0.192816066494506373E+02  +/-    0.888189009303904237E-01
Nested Importance Sampling Global Log-Evidence:   -0.187639461919657471E+02  +/-    0.605920669403048617E-01

Dim No.       Mean        Sigma
   1    0.103317384916226573E+01    0.163666645814942897E-01
   2    0.175460296449567466E+01    0.221988575631442614E+00
   3    0.643986643156695404E+01    0.230938267918450313E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.103292176518503909E+01
   2    0.179537523682998001E+01
   3    0.668218220677503183E+01

MAP Parameters
Dim No.        Parameter
   1    0.101316260343216125E+01
   2    0.158833975929850335E+01
   3    0.641296348855428811E+01
