Nested Sampling Global Log-Evidence           :   -0.449456729037681669E+03  +/-    0.994121237516903539E-01
Nested Importance Sampling Global Log-Evidence:   -0.449689297118253819E+03  +/-    0.531606890522995923E+00

Dim No.       Mean        Sigma
   1    0.981986581653310764E+00    0.878840760719836953E-02
   2    0.142475515188776269E+00    0.198595694886358043E+01
   3   -0.823470431510478940E+00    0.969557432799601315E+01
   4    0.147752540232223470E+02    0.484970467670319150E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.980027451059887422E+00
   2    0.114242550366201545E+01
   3   -0.512504045530574892E+01
   4    0.146370547347179976E+02

MAP Parameters
Dim No.        Parameter
   1    0.983935629400132128E+00
   2    0.430691981978733374E+00
   3   -0.138183652334852027E+02
   4    0.147347577972677595E+02
