Nested Sampling Global Log-Evidence           :   -0.672238439735879183E+02  +/-    0.763773289880746581E-01
Nested Importance Sampling Global Log-Evidence:   -0.662967972204875338E+02  +/-    0.268634783667639099E+00

Dim No.       Mean        Sigma
   1    0.103496130904244654E+01    0.167803280263962712E-01
   2    0.234287006636288542E+01    0.557464651161188041E+00
   3    0.109730422326636621E+02    0.392698243047242812E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.103357851741631412E+01
   2    0.212021515477245526E+01
   3    0.918327762836972283E+01

MAP Parameters
Dim No.        Parameter
   1    0.104192126525719697E+01
   2    0.293076076381662887E+01
   3    0.139114145677581593E+02
