Nested Sampling Global Log-Evidence           :   -0.147162820904996750E+03  +/-    0.712842716200606102E-01
Nested Importance Sampling Global Log-Evidence:   -0.146875853075493296E+03  +/-    0.763612176193880637E-01

Dim No.       Mean        Sigma
   1    0.102555228075954563E+01    0.174049295917469253E-01
   2    0.125373226831143847E+01    0.189271382446544567E+00
   3    0.832563264453375851E+01    0.220616581407062995E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.102542116538642114E+01
   2    0.125929332276978667E+01
   3    0.790311958710202589E+01

MAP Parameters
Dim No.        Parameter
   1    0.100929600118026364E+01
   2    0.155578653807657230E+01
   3    0.107533338498760571E+02
