Nested Sampling Global Log-Evidence           :   -0.800043683576892448E+02  +/-    0.846287206411072412E-01
Nested Importance Sampling Global Log-Evidence:   -0.798894042545835248E+02  +/-    0.197452546233382625E+00

Dim No.       Mean        Sigma
   1    0.102593368640268423E+01    0.107272180722519685E-01
   2    0.107173382693571106E+01    0.184655283678076962E+02
   3    0.100139095221651542E+00    0.169205726756591646E+01
   4    0.116656182731590601E+02    0.126513576120514082E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.102707028694396674E+01
   2    0.107428456202525524E+01
   3   -0.197264324480780173E+01
   4    0.111625411688983931E+02

MAP Parameters
Dim No.        Parameter
   1    0.102465944829163069E+01
   2   -0.139451707406263665E+02
   3    0.182990502175190528E+00
   4    0.130771115339886492E+02
