Nested Sampling Global Log-Evidence           :   -0.688325755931333561E+02  +/-    0.416019331680738333E-01
Nested Importance Sampling Global Log-Evidence:   -0.683135876569658507E+02  +/-    0.458932739151289709E-01

Dim No.       Mean        Sigma
   1    0.102064732783108392E+01    0.210698560092933522E-01
   2    0.941731685711168609E+00    0.154416610379517982E+00
   3    0.948193727123010355E+01    0.209078340060706047E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.102306301518111531E+01
   2    0.940174351539362130E+00
   3    0.880229583729429521E+01

MAP Parameters
Dim No.        Parameter
   1    0.103498770899537917E+01
   2    0.118120708139980479E+01
   3    0.110921824644941793E+02
