Nested Sampling Global Log-Evidence           :   -0.947273979486040957E+03  +/-    0.137799695594341687E+00
Nested Importance Sampling Global Log-Evidence:   -0.945702873775107946E+03  +/-    0.230337516606708786E+00

Dim No.       Mean        Sigma
   1    0.996840752736791624E+00    0.758717150975564522E-04
   2    0.866529772776155949E+00    0.525148739129244462E-02
   3    0.708289566326229636E+01    0.109440631354113249E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.996844808250600845E+00
   2    0.866291488801715914E+00
   3    0.708090273852744190E+01

MAP Parameters
Dim No.        Parameter
   1    0.996861986317886362E+00
   2    0.874822247336079828E+00
   3    0.715041214784198331E+01
