Nested Sampling Global Log-Evidence           :   -0.120695939401838306E+02  +/-    0.842598073065179837E-01
Nested Importance Sampling Global Log-Evidence:   -0.112585811995157830E+02  +/-    0.123445328213940927E+00

Dim No.       Mean        Sigma
   1    0.992115446308887927E+00    0.183523681780747572E-01
   2    0.783286673670432254E+00    0.179031678846019865E+00
   3    0.656765443473194388E+01    0.333467870253844145E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.992436015905591939E+00
   2    0.767335339951293327E+00
   3    0.578225878719188913E+01

MAP Parameters
Dim No.        Parameter
   1    0.986497387641316781E+00
   2    0.819191886738306119E+00
   3    0.877759847205925681E+01
