Nested Sampling Global Log-Evidence           :   -0.139167168055099609E+03  +/-    0.126048789620745533E+00
Nested Importance Sampling Global Log-Evidence:   -0.139480131573306210E+03  +/-    0.112445539679748973E-01

Dim No.       Mean        Sigma
   1    0.992328719760031452E+00    0.816717341227586125E-03
   2    0.761287902129747063E+00    0.869056330274148997E-02
   3    0.547856622665977611E+01    0.185043744989531023E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.992304286801488078E+00
   2    0.760774144210778491E+00
   3    0.547169364802618308E+01

MAP Parameters
Dim No.        Parameter
   1    0.992897242191047580E+00
   2    0.749837288550180947E+00
   3    0.531967081961454991E+01
