Nested Sampling Global Log-Evidence           :   -0.130601717259775896E+02  +/-    0.886086607065727505E-01
Nested Importance Sampling Global Log-Evidence:   -0.126973878375503890E+02  +/-    0.608919782800502810E-01

Dim No.       Mean        Sigma
   1    0.991905259733727118E+00    0.135338870869814408E-01
   2    0.758206511605489020E+00    0.122839193344666503E+00
   3    0.573714397997796688E+01    0.239558625830601057E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.992679207508792127E+00
   2    0.762164121600921618E+00
   3    0.555291474889533543E+01

MAP Parameters
Dim No.        Parameter
   1    0.976011108789222037E+00
   2    0.871303975332322178E+00
   3    0.664088368816941621E+01
