Nested Sampling Global Log-Evidence           :   -0.386856945847223358E+03  +/-    0.132575026636821552E+00
Nested Importance Sampling Global Log-Evidence:   -0.386911322640192793E+03  +/-    0.164537796783310285E-01

Dim No.       Mean        Sigma
   1    0.992102601964646280E+00    0.494559243681163998E-03
   2    0.747740155815824092E+00    0.516324449612726947E-02
   3    0.518711659302818351E+01    0.115552362139196008E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.992111505908539026E+00
   2    0.747796826280085369E+00
   3    0.519138083311422083E+01

MAP Parameters
Dim No.        Parameter
   1    0.992635757180547085E+00
   2    0.745880037487692715E+00
   3    0.523078622048442643E+01
