Nested Sampling Global Log-Evidence           :   -0.847818193328349707E+03  +/-    0.101076514628940350E+00
Nested Importance Sampling Global Log-Evidence:   -0.846907832786981089E+03  +/-    0.580739562156005196E-01

Dim No.       Mean        Sigma
   1    0.100064383116093469E+01    0.596813941829250974E-01
   2    0.150140074263489342E-02    0.153587059929571131E-02
   3    0.136551680076376734E+02    0.673068255647084079E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.107385212018082488E+01
   2    0.517456902096579611E-06
   3    0.177970470666549865E+02

MAP Parameters
Dim No.        Parameter
   1    0.104244414904694249E+01
   2    0.132378541981344818E-02
   3    0.193311509710197100E+02
