Nested Sampling Global Log-Evidence           :   -0.432406978664617236E+04  +/-    0.118415057488351974E+00
Nested Importance Sampling Global Log-Evidence:   -0.432402209553607918E+04  +/-    0.493344020603616110E-01

Dim No.       Mean        Sigma
   1    0.109977300691659519E+01    0.235660650702133781E-03
   2    0.307412719705112529E+02    0.226074967266090526E+00
   3    0.118826303360527437E+02    0.116430416999373176E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.109999924083417588E+01
   2    0.307580168746805036E+02
   3    0.118765582925762683E+02

MAP Parameters
Dim No.        Parameter
   1    0.109982942933304972E+01
   2    0.309109467327702347E+02
   3    0.117146486691588763E+02
