Nested Sampling Global Log-Evidence           :   -0.106049145024166833E+02  +/-    0.735928543298349780E-01
Nested Importance Sampling Global Log-Evidence:   -0.101593716214144951E+02  +/-    0.598367079616416025E-01

Dim No.       Mean        Sigma
   1    0.100302400601746444E+01    0.267253423780814681E-01
   2    0.194425670923211324E+01    0.875629495936772861E+00
   3    0.946745555520606530E+01    0.628996373137725051E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.992579667578962876E+00
   2    0.145796035164282367E+01
   3    0.480960118842726114E+01

MAP Parameters
Dim No.        Parameter
   1    0.986251141082654215E+00
   2    0.114251501514397469E+01
   3    0.504785482125935836E+01
