Nested Sampling Global Log-Evidence           :   -0.203888124540107682E+02  +/-    0.861874911282938388E-01
Nested Importance Sampling Global Log-Evidence:   -0.194273411168106449E+02  +/-    0.904205860620727053E-01

Dim No.       Mean        Sigma
   1    0.983652836603719938E+00    0.180450521405499976E-01
   2    0.165720425655067949E+01    0.278775952378001901E+00
   3    0.694222519817056938E+01    0.316027745344629540E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.982193544173814215E+00
   2    0.157265940928612991E+01
   3    0.570011798810312431E+01

MAP Parameters
Dim No.        Parameter
   1    0.964347441973982811E+00
   2    0.158360321977335450E+01
   3    0.853768827576860723E+01
