Nested Sampling Global Log-Evidence           :   -0.232402561674736781E+02  +/-    0.826297522205914903E-01
Nested Importance Sampling Global Log-Evidence:   -0.224897790213085642E+02  +/-    0.875095645058960037E-01

Dim No.       Mean        Sigma
   1    0.972055253829977373E+00    0.278153174915375875E-01
   2    0.173546390096635395E+01    0.350437862356008212E+00
   3    0.949053840831480322E+01    0.529513781168947251E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.969332891858893042E+00
   2    0.138175220915677577E+01
   3    0.340584984805094182E+01

MAP Parameters
Dim No.        Parameter
   1    0.972930377011599679E+00
   2    0.211042927279134940E+01
   3    0.969306092779885908E+01
