Nested Sampling Global Log-Evidence           :   -0.306739347272422810E+04  +/-    0.132876893264064599E+00
Nested Importance Sampling Global Log-Evidence:   -0.306722988520189119E+04  +/-    0.916722941940669583E-01

Dim No.       Mean        Sigma
   1    0.993040513807743830E+00    0.392508390765457769E-03
   2    0.148727030461250265E+01    0.792927859431264738E-02
   3    0.490058966804795038E+01    0.906288248815179803E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.993032250003943573E+00
   2    0.148676123623189937E+01
   3    0.489788093528504032E+01

MAP Parameters
Dim No.        Parameter
   1    0.992904782648821316E+00
   2    0.149814573426601272E+01
   3    0.495778321486443208E+01
