Nested Sampling Global Log-Evidence           :   -0.235559927861871543E+02  +/-    0.920085539453019130E-01
Nested Importance Sampling Global Log-Evidence:   -0.228831483963296698E+02  +/-    0.668951222525584893E-01

Dim No.       Mean        Sigma
   1    0.996650121903104869E+00    0.144496747707993211E-01
   2    0.161849207121946481E+01    0.238310886365757535E+00
   3    0.671842553766912154E+01    0.228707202343749616E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.990635309405448305E+00
   2    0.162540206814623800E+01
   3    0.622093305131429108E+01

MAP Parameters
Dim No.        Parameter
   1    0.993454775161847659E+00
   2    0.128281049413315351E+01
   3    0.295142849812119890E+01
