Nested Sampling Global Log-Evidence           :   -0.193137898046841698E+02  +/-    0.843180244242283522E-01
Nested Importance Sampling Global Log-Evidence:   -0.188560947266473704E+02  +/-    0.436397484685054210E-01

Dim No.       Mean        Sigma
   1    0.994389463594791967E+00    0.231236134337291059E-01
   2    0.163439906565910587E+01    0.332007507820724024E+00
   3    0.738260898087440154E+01    0.410847721117648135E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.994170643852356095E+00
   2    0.162904431737824495E+01
   3    0.666085084351552048E+01

MAP Parameters
Dim No.        Parameter
   1    0.102112023667359697E+01
   2    0.161148544288820772E+01
   3    0.524673287132904775E+01
