Nested Sampling Global Log-Evidence           :   -0.145783691040717791E+02  +/-    0.829061467408545721E-01
Nested Importance Sampling Global Log-Evidence:   -0.144888058633479826E+02  +/-    0.880640045481245609E-01

Dim No.       Mean        Sigma
   1    0.989568809541270245E+00    0.170585367196523369E-01
   2    0.148777643149911776E+01    0.241974481046144357E+00
   3    0.540952534660284456E+01    0.284467273890493155E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.989174560697012484E+00
   2    0.148370364844391389E+01
   3    0.497147286327267146E+01

MAP Parameters
Dim No.        Parameter
   1    0.100439354314337703E+01
   2    0.137037866095855199E+01
   3    0.102358726124140498E+01
