Nested Sampling Global Log-Evidence           :   -0.183549337694317423E+02  +/-    0.831132975040804189E-01
Nested Importance Sampling Global Log-Evidence:   -0.174077409195017943E+02  +/-    0.697192535165886973E-01

Dim No.       Mean        Sigma
   1    0.981315135794393556E+00    0.292821984858063628E-01
   2    0.163085962605294510E+01    0.382095667507343917E+00
   3    0.755539520249389440E+01    0.601847951664815195E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.983626993113368653E+00
   2    0.155104537664379283E+01
   3    0.561595369295652791E+01

MAP Parameters
Dim No.        Parameter
   1    0.987685387058007569E+00
   2    0.162543168657790948E+01
   3    0.336210702691862728E+01
