Nested Sampling Global Log-Evidence           :   -0.909026148351958874E+01  +/-    0.661980392187943578E-01
Nested Importance Sampling Global Log-Evidence:   -0.872805447289301028E+01  +/-    0.641368718462378279E-01

Dim No.       Mean        Sigma
   1    0.996291244587388269E+00    0.202165423187788892E-01
   2    0.179854215847371202E+01    0.706273373092285217E+00
   3    0.783039033639696402E+01    0.536734168278036883E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.989143850825359605E+00
   2    0.146072864912264189E+01
   3    0.491800529454171809E+01

MAP Parameters
Dim No.        Parameter
   1    0.102047661760435249E+01
   2    0.193068525657731116E+01
   3    0.100577295500111781E+02
