Nested Sampling Global Log-Evidence           :   -0.131068925643439158E+02  +/-    0.753618528260169007E-01
Nested Importance Sampling Global Log-Evidence:   -0.124148030995494896E+02  +/-    0.110001459261970413E+00

Dim No.       Mean        Sigma
   1    0.989355006392116709E+00    0.242586733709745095E-01
   2    0.150333560518127252E+01    0.412772230568180964E+00
   3    0.672181152786425962E+01    0.480326774256946543E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.986222170079396609E+00
   2    0.138257442784137141E+01
   3    0.404683018422428464E+01

MAP Parameters
Dim No.        Parameter
   1    0.981937267161110405E+00
   2    0.179047894912313588E+01
   3    0.773143592083927889E+01
