Nested Sampling Global Log-Evidence           :   -0.537661684368387149E+01  +/-    0.442037272911134510E-01
Nested Importance Sampling Global Log-Evidence:   -0.502831451714434152E+01  +/-    0.281552278338678130E-01

Dim No.       Mean        Sigma
   1    0.100092150144673275E+01    0.626432407655688195E-01
   2    0.195429276005908270E+01    0.109403220897237086E+01
   3    0.131584823801952790E+02    0.697970866949980628E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.989737408453017831E+00
   2    0.149608382057567590E+01
   3    0.472216738438390848E+01

MAP Parameters
Dim No.        Parameter
   1    0.114258421636859531E+01
   2    0.149863090525171261E+01
   3    0.171874137345658831E+02
