Nested Sampling Global Log-Evidence           :   -0.103220700763791644E+02  +/-    0.719383325040161142E-01
Nested Importance Sampling Global Log-Evidence:   -0.983434315846040263E+01  +/-    0.161397776301198725E+00

Dim No.       Mean        Sigma
   1    0.992289045254764468E+00    0.159046831390055876E-01
   2    0.157635932666639467E+01    0.452833802256014162E+00
   3    0.602045957961663358E+01    0.403365791429270182E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.989104906577772169E+00
   2    0.140998011530548495E+01
   3    0.435844271589305166E+01

MAP Parameters
Dim No.        Parameter
   1    0.993882252041910830E+00
   2    0.167568359734325600E+01
   3    0.921505292751788474E+01
