Nested Sampling Global Log-Evidence           :   -0.815451589998622239E+01  +/-    0.600707791829230425E-01
Nested Importance Sampling Global Log-Evidence:   -0.773996930750302958E+01  +/-    0.579352784415670258E-01

Dim No.       Mean        Sigma
   1    0.997279180599169535E+00    0.290501070335324532E-01
   2    0.181262381192468380E+01    0.747559093165625410E+00
   3    0.870611440291017935E+01    0.573561098049404894E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.992715844972345218E+00
   2    0.153892612909817950E+01
   3    0.533591519443334228E+01

MAP Parameters
Dim No.        Parameter
   1    0.968097410470676101E+00
   2    0.139893287469779559E+01
   3    0.500524815048563165E+00
