Nested Sampling Global Log-Evidence           :   -0.956672704441208843E+01  +/-    0.740115997732714581E-01
Nested Importance Sampling Global Log-Evidence:   -0.889657034021304938E+01  +/-    0.468745449007447398E-01

Dim No.       Mean        Sigma
   1    0.100285313457640224E+01    0.279428107113747597E-01
   2    0.192609865086544363E+01    0.808746359114354996E+00
   3    0.914499489545394795E+01    0.599734937655978140E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.989571947419984332E+00
   2    0.148067137578297214E+01
   3    0.476443305138741291E+01

MAP Parameters
Dim No.        Parameter
   1    0.100067281136305963E+01
   2    0.142826412798757274E+01
   3    0.787262943587850028E+01
