Nested Sampling Global Log-Evidence           :   -0.163609623191287490E+02  +/-    0.842936957124677672E-01
Nested Importance Sampling Global Log-Evidence:   -0.155898424376352924E+02  +/-    0.349321164994968514E+00

Dim No.       Mean        Sigma
   1    0.995847064502009771E+00    0.152699988503018653E-01
   2    0.105737849828317354E+01    0.157969073494150541E+00
   3    0.576268347801666181E+01    0.242405531579969180E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.996468238219410996E+00
   2    0.107076000933400151E+01
   3    0.559878026051303390E+01

MAP Parameters
Dim No.        Parameter
   1    0.997289763361686954E+00
   2    0.105328495485739548E+01
   3    0.290264632182778115E+01
