Nested Sampling Global Log-Evidence           :   -0.150923231957732256E+02  +/-    0.804970224122415201E-01
Nested Importance Sampling Global Log-Evidence:   -0.146493916667657285E+02  +/-    0.100479083760495871E+00

Dim No.       Mean        Sigma
   1    0.995305994033109265E+00    0.194684800204054931E-01
   2    0.108236903405139917E+01    0.240694378385204799E+00
   3    0.645496451429160878E+01    0.351861665170437643E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.993100703781965910E+00
   2    0.104927892549435353E+01
   3    0.536803899258260664E+01

MAP Parameters
Dim No.        Parameter
   1    0.101068570231065347E+01
   2    0.108103730361889205E+01
   3    0.884385528505893070E+01
